Grading at Mon Nov  9 14:13:14 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002700 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0007800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0007800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045600 |   392  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   226  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   380  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   205  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   408  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   227  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   409  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   230  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   373  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -3567.00 | 0.0005000 |   209  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -3567.00 | 0.0005000 |   378  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   207  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   377  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -6534.00 | 0.0007600 |   229  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -6534.00 | 0.0007600 |   374  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -6534.00 | 0.0041400 |   225  | Correct
 240 |     0.00 | 3216.00 | 0.0026700 |   607  | -6534.00 | 0.0041400 |   382  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   226  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   387  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   204  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   382  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   207  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   402  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   213  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   385  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -3567.00 | 0.0003300 |   217  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -3567.00 | 0.0003300 |   388  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -3567.00 | 0.0046700 |   233  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -3567.00 | 0.0046700 |   391  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -6534.00 | 0.0009900 |   204  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -6534.00 | 0.0009900 |   383  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -6534.00 | 0.0040600 |   204  | Correct
 240 |     0.00 | 3216.00 | 0.0056700 |   591  | -6534.00 | 0.0040600 |   409  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   210  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   379  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   228  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   397  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   216  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   382  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   211  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   370  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005800 |   207  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005800 |   408  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0045000 |   230  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0045000 |   392  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005300 |   209  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005300 |   370  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040200 |   224  | Correct
 240 |  8436.12 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040200 |   405  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   206  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   408  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   206  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   373  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   209  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   388  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   219  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   376  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001400 |   207  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001400 |   404  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040700 |   230  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040700 |   374  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003700 |   223  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003700 |   399  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048800 |   218  | Correct
 240 |  8436.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048800 |   384  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   211  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   384  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   214  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   375  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   232  | Correct
